add device 1: /dev/input/event4
  name:     "mtk-tpd-kpd"
add device 2: /dev/input/event3
  name:     "mtk-tpd"
could not get driver version for /dev/input/mouse0, Not a typewriter
add device 3: /dev/input/event1
  name:     "hwmdata"
add device 4: /dev/input/event0
  name:     "ACCDET"
could not get driver version for /dev/input/mice, Not a typewriter
add device 5: /dev/input/event2
  name:     "mt6575-kpd"
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000072
/dev/input/event3: 0003 0036 000000ed
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ab
/dev/input/event3: 0003 0036 000001b4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000116
/dev/input/event3: 0003 0036 000001ad
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000078
/dev/input/event3: 0003 0036 000000fb
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ad
/dev/input/event3: 0003 0036 000001c4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000123
/dev/input/event3: 0003 0036 000001b4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000082
/dev/input/event3: 0003 0036 0000010c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b8
/dev/input/event3: 0003 0036 000001d9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000132
/dev/input/event3: 0003 0036 000001be
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000091
/dev/input/event3: 0003 0036 0000011e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000c6
/dev/input/event3: 0003 0036 000001ef
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000144
/dev/input/event3: 0003 0036 000001c9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000a3
/dev/input/event3: 0003 0036 0000012f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d9
/dev/input/event3: 0003 0036 00000203
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000015c
/dev/input/event3: 0003 0036 000001d4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000c9
/dev/input/event3: 0003 0036 00000146
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e8
/dev/input/event3: 0003 0036 0000020f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000018a
/dev/input/event3: 0003 0036 000001e4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b3
/dev/input/event3: 0003 0036 000001fd
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000cf
/dev/input/event3: 0003 0036 00000148
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000115
/dev/input/event3: 0003 0036 0000021f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000018d
/dev/input/event3: 0003 0036 000001e4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000be
/dev/input/event3: 0003 0036 00000200
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d9
/dev/input/event3: 0003 0036 00000149
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000011b
/dev/input/event3: 0003 0036 00000221
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000197
/dev/input/event3: 0003 0036 000001e3
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ca
/dev/input/event3: 0003 0036 00000200
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e8
/dev/input/event3: 0003 0036 0000014a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000125
/dev/input/event3: 0003 0036 00000223
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001a9
/dev/input/event3: 0003 0036 000001e1
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d7
/dev/input/event3: 0003 0036 00000200
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f4
/dev/input/event3: 0003 0036 00000149
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000134
/dev/input/event3: 0003 0036 00000224
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001bc
/dev/input/event3: 0003 0036 000001dc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000da
/dev/input/event3: 0003 0036 000001fd
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fd
/dev/input/event3: 0003 0036 00000145
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000140
/dev/input/event3: 0003 0036 00000222
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001c7
/dev/input/event3: 0003 0036 000001d6
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000db
/dev/input/event3: 0003 0036 000001fc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000102
/dev/input/event3: 0003 0036 00000142
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000014b
/dev/input/event3: 0003 0036 0000021c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001cc
/dev/input/event3: 0003 0036 000001d1
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000dc
/dev/input/event3: 0003 0036 000001fb
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000104
/dev/input/event3: 0003 0036 0000013c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000151
/dev/input/event3: 0003 0036 00000218
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001c5
/dev/input/event3: 0003 0036 000001cb
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000de
/dev/input/event3: 0003 0036 000001f6
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000105
/dev/input/event3: 0003 0036 00000136
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000150
/dev/input/event3: 0003 0036 0000020f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001b8
/dev/input/event3: 0003 0036 000001c2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000dd
/dev/input/event3: 0003 0036 000001ef
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000104
/dev/input/event3: 0003 0036 0000012a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000014a
/dev/input/event3: 0003 0036 00000205
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000001a8
/dev/input/event3: 0003 0036 000001b5
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000dc
/dev/input/event3: 0003 0036 000001e5
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fe
/dev/input/event3: 0003 0036 0000011c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000143
/dev/input/event3: 0003 0036 000001f9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000019d
/dev/input/event3: 0003 0036 000001aa
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d5
/dev/input/event3: 0003 0036 000001d7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f4
/dev/input/event3: 0003 0036 0000010f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000133
/dev/input/event3: 0003 0036 000001ec
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000194
/dev/input/event3: 0003 0036 000001a2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000c9
/dev/input/event3: 0003 0036 000001c9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e8
/dev/input/event3: 0003 0036 00000106
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000120
/dev/input/event3: 0003 0036 000001e3
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000018b
/dev/input/event3: 0003 0036 0000019b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000bb
/dev/input/event3: 0003 0036 000001bc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000dd
/dev/input/event3: 0003 0036 00000101
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000010b
/dev/input/event3: 0003 0036 000001db
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000017e
/dev/input/event3: 0003 0036 00000198
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ae
/dev/input/event3: 0003 0036 000001b5
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d1
/dev/input/event3: 0003 0036 00000101
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fd
/dev/input/event3: 0003 0036 000001d8
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000171
/dev/input/event3: 0003 0036 00000199
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000a0
/dev/input/event3: 0003 0036 000001b3
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000c5
/dev/input/event3: 0003 0036 00000104
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f1
/dev/input/event3: 0003 0036 000001d9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000164
/dev/input/event3: 0003 0036 0000019e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000092
/dev/input/event3: 0003 0036 000001b4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000bb
/dev/input/event3: 0003 0036 00000108
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e8
/dev/input/event3: 0003 0036 000001dd
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000158
/dev/input/event3: 0003 0036 000001a4
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000087
/dev/input/event3: 0003 0036 000001b7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b3
/dev/input/event3: 0003 0036 0000010e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e4
/dev/input/event3: 0003 0036 000001e2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000150
/dev/input/event3: 0003 0036 000001ad
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000080
/dev/input/event3: 0003 0036 000001bd
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000af
/dev/input/event3: 0003 0036 00000116
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e1
/dev/input/event3: 0003 0036 000001ea
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000014a
/dev/input/event3: 0003 0036 000001b9
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000007b
/dev/input/event3: 0003 0036 000001c6
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ac
/dev/input/event3: 0003 0036 0000011f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000df
/dev/input/event3: 0003 0036 000001f2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000147
/dev/input/event3: 0003 0036 000001c7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000077
/dev/input/event3: 0003 0036 000001d1
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ab
/dev/input/event3: 0003 0036 0000012d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000de
/dev/input/event3: 0003 0036 000001ff
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000146
/dev/input/event3: 0003 0036 000001d3
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000075
/dev/input/event3: 0003 0036 000001dd
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ac
/dev/input/event3: 0003 0036 0000013d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000de
/dev/input/event3: 0003 0036 0000020e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000148
/dev/input/event3: 0003 0036 000001de
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000077
/dev/input/event3: 0003 0036 000001eb
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000b2
/dev/input/event3: 0003 0036 0000014e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e4
/dev/input/event3: 0003 0036 00000221
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000014f
/dev/input/event3: 0003 0036 000001ea
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000080
/dev/input/event3: 0003 0036 000001fb
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000bd
/dev/input/event3: 0003 0036 0000015e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ef
/dev/input/event3: 0003 0036 00000233
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000158
/dev/input/event3: 0003 0036 000001f6
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000008d
/dev/input/event3: 0003 0036 00000209
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000cb
/dev/input/event3: 0003 0036 00000167
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fe
/dev/input/event3: 0003 0036 00000242
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000167
/dev/input/event3: 0003 0036 00000200
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000099
/dev/input/event3: 0003 0036 00000213
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d7
/dev/input/event3: 0003 0036 0000016b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000106
/dev/input/event3: 0003 0036 0000024a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000177
/dev/input/event3: 0003 0036 00000205
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000aa
/dev/input/event3: 0003 0036 0000021b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000df
/dev/input/event3: 0003 0036 0000016b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000010c
/dev/input/event3: 0003 0036 0000024e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000185
/dev/input/event3: 0003 0036 00000206
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000bb
/dev/input/event3: 0003 0036 00000220
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000e5
/dev/input/event3: 0003 0036 0000016a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000112
/dev/input/event3: 0003 0036 0000024e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000018b
/dev/input/event3: 0003 0036 00000205
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000cb
/dev/input/event3: 0003 0036 00000223
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000ea
/dev/input/event3: 0003 0036 00000168
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000119
/dev/input/event3: 0003 0036 0000024e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000018d
/dev/input/event3: 0003 0036 00000202
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d1
/dev/input/event3: 0003 0036 00000220
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f0
/dev/input/event3: 0003 0036 00000164
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000011e
/dev/input/event3: 0003 0036 0000024d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000018f
/dev/input/event3: 0003 0036 000001fe
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d4
/dev/input/event3: 0003 0036 0000021c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f5
/dev/input/event3: 0003 0036 0000015e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000123
/dev/input/event3: 0003 0036 0000024a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000190
/dev/input/event3: 0003 0036 000001fa
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d4
/dev/input/event3: 0003 0036 00000219
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f9
/dev/input/event3: 0003 0036 00000158
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000126
/dev/input/event3: 0003 0036 00000245
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000190
/dev/input/event3: 0003 0036 000001f7
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d4
/dev/input/event3: 0003 0036 00000218
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000152
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000128
/dev/input/event3: 0003 0036 00000241
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000018a
/dev/input/event3: 0003 0036 000001f2
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000d1
/dev/input/event3: 0003 0036 00000211
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 0000014c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000011f
/dev/input/event3: 0003 0036 00000233
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000182
/dev/input/event3: 0003 0036 000001e8
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000cc
/dev/input/event3: 0003 0036 00000209
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000144
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000110
/dev/input/event3: 0003 0036 00000225
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000178
/dev/input/event3: 0003 0036 000001da
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000c5
/dev/input/event3: 0003 0036 000001fd
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000f9
/dev/input/event3: 0003 0036 0000013c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000101
/dev/input/event3: 0003 0036 00000217
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000172
/dev/input/event3: 0003 0036 000001cc
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000bf
/dev/input/event3: 0003 0036 000001f5
/dev/input/event3: 0000 0002 00000000
